"id","vendor_id","pickup_datetime","dropoff_datetime","pickup_longitude","pickup_latitude","dropoff_longitude","dropoff_latitude","store_and_fwd_flag","trip_duration","dist_meters","wait_sec"
101,"Monterrey","2016-09-18 03:53:09","2016-09-18 04:00:07",0.146012166280787,0.57783151119969,-100.181921210665,25.6719741702951,"N",418,3738,22
102,"México DF Taxi de Sitio","2016-09-18 03:42:18","2016-09-18 04:11:00",0.0198258183205178,0.319618920395958,-99.1612394619893,19.3817008296625,"N",1723,14349,459
103,"México DF Taxi de Sitio","2016-09-17 05:27:15","2016-09-18 04:12:15",0.073257611419947,0.330497343397541,-99.1796888598233,19.4385306956427,"N",81901,2789,157
104,"México DF Taxi Libre","2016-09-18 11:28:56","2016-09-18 11:34:45",0.119754410525973,0.27062545623006,-99.2948957334048,19.3206866935109,"N",349,1693,33
105,"México DF Taxi de Sitio","2016-09-18 04:12:21","2016-09-18 04:21:02",0.0742547413853197,0.329787686104106,-99.1791074530471,19.4387774158831,"N",521,2279,181
106,"Monterrey","2016-09-18 04:14:32","2016-09-18 04:28:53",0.154061071226498,0.631413032429484,-100.26461034,25.70387534,"N",862,7286,187
107,"Bogotá","2016-08-07 03:35:36","2016-09-18 04:30:31",0.389967647989125,0.753880365522565,-74.1787113686441,4.64636656779659,"N",3632095,2655,2534
108,"Bogotá","2016-09-18 04:31:13","2016-09-18 04:32:19",0.389275945220353,0.753251599209768,-74.1658128548868,4.64064892728687,"N",66,318,52
109,"México DF Taxi de Sitio","2016-09-18 04:27:42","2016-09-18 04:35:52",0.0627383394429074,0.295149164388087,-99.1705506775685,19.3875829506849,"N",490,2725,125
110,"Quito","2016-09-18 04:06:27","2016-09-18 04:38:32",0.528353117507738,0.117903797828423,-78.498013362,-0.160759396000013,"N",1926,10948,779
111,"Monterrey","2016-09-18 04:42:36","2016-09-18 04:47:39",0.127875180694414,0.571597516758161,-100.11249934,25.65101666,"N",304,2229,3627
112,"Quito","2016-09-18 04:20:13","2016-09-18 04:50:58",0.42630450123176,0.062343068416109,-78.4476286501916,-0.0110263593174761,"N",1845,16840,141
113,"México DF Radio Taxi","2016-09-18 03:04:34","2016-09-18 05:00:20",0.0774347774911028,0.291978153058397,-99.193288,19.34044954,"N",6946,4489,182
114,"Bogotá","2016-09-13 12:07:04","2016-09-18 05:00:44",0.386401336311171,0.747592698321427,-74.1253638578788,4.57674517185731,"N",449620,3228,211
115,"Monterrey","2016-09-18 05:02:03","2016-09-18 05:14:40",0.128414169864886,0.580310734757716,-100.05614732,25.645295,"N",757,8263,3647
116,"Rumiñahui","2016-09-18 05:06:37","2016-09-18 05:17:44",0.596786775851963,0.557431772357767,-78.5162797524332,-0.245228646796476,"N",668,4462,128
117,"Panamá Uber","2016-09-18 05:09:30","2016-09-18 05:26:49",0.744766252604972,0.00775246087829245,-79.5325726298413,8.94573894209743,"N",1040,15277,20
118,"Monterrey","2016-09-18 05:38:13","2016-09-18 05:44:01",0.124668195130107,0.593362571187393,-100.11245498,25.65103102,"N",348,2834,80
119,"Monterrey","2016-09-18 05:40:40","2016-09-18 05:45:25",0.132043363612728,0.629212293159931,-100.116091258174,25.6890357457983,"N",285,3704,1
120,"Monterrey","2016-09-18 05:42:15","2016-09-18 05:48:30",0.151545788430963,0.629167380103943,-100.217299,25.696773,"N",375,2540,3701
121,"Guadalajara UberXL","2016-09-18 05:33:26","2016-09-18 05:50:23",0.325163183392743,0.387215855624507,-103.3032624,20.65193248,"N",1018,4582,189
122,"México DF UberX","2016-09-18 05:39:10","2016-09-18 05:52:15",0.0490480145129259,0.349559257956867,-99.1537898080732,19.4263262195977,"N",786,10933,173
123,"Monterrey","2016-09-18 05:57:28","2016-09-18 06:02:28",0.128719597061486,0.580759869344141,-100.08772934,25.636663,"N",300,3889,3609
124,"Guadalajara UberXL","2016-09-18 05:50:37","2016-09-18 06:08:02",0.324489446929654,0.387835678992971,-103.29034228,20.61770178,"N",1045,5178,359
125,"México DF Radio Taxi","2016-09-18 04:59:28","2016-09-18 06:12:01",0.0984733214451819,0.357437333049324,-99.2033452575472,19.5794666264151,"N",4353,1459,139
126,"Quito","2016-09-18 06:23:17","2016-09-18 06:28:02",0.704899020295747,0.558500716856951,-78.5414615737123,-0.269888234813493,"N",286,1456,49
127,"Monterrey","2016-09-18 06:17:18","2016-09-18 06:29:49",0.12874654652001,0.580175994374831,-100.11451768,25.69120064,"N",752,7097,3718
128,"Quito","2016-09-18 06:31:24","2016-09-18 06:35:34",0.700524224862085,0.673783814846004,-78.55303032,-0.273100980000016,"N",250,1681,51
129,"Bogotá","2016-09-18 05:39:06","2016-09-18 06:37:07",0.363727858539994,0.77145883812564,-74.0865878606557,4.57894484754096,"N",3482,27760,796
130,"Ecuador","2016-08-08 10:47:05","2016-09-18 06:38:48",0.725928581096985,0.162370270272491,-78.6590855840916,-1.67954895874945,"N",3527504,2414,41
131,"Quito","2016-09-18 06:37:29","2016-09-18 06:40:20",0.708636011877684,0.677457668923972,-78.5580832955723,-0.269065233438415,"N",171,1144,5
132,"Monterrey","2016-09-18 06:31:09","2016-09-18 06:48:08",0.149803056779771,0.643494625207191,-100.14446030234,25.7061481144572,"N",1020,10118,346
133,"Monterrey","2016-09-18 06:53:28","2016-09-18 07:05:23",0.128243489960903,0.580400561677859,-100.08236202,25.65178,"N",716,4476,3847
134,"Monterrey","2016-09-18 06:50:17","2016-09-18 07:04:12",0.157214157873757,0.610187088382731,-100.27390666,25.674692,"N",836,4987,3930
135,"Monterrey","2016-09-18 07:08:31","2016-09-18 07:12:32",0.122629019435156,0.572747302987615,-100.09033702,25.63206836,"N",241,1684,51
136,"Quito","2016-09-18 07:09:08","2016-09-18 07:14:57",0.707369387327076,0.67383771003591,-78.53221502,-0.258158679999986,"N",349,2852,43
137,"Monterrey","2016-09-18 07:14:38","2016-09-18 07:17:08",0.122107996570367,0.569747079061969,-100.07130832,25.62775366,"N",151,2063,3623
138,"Quito","2016-09-18 07:18:53","2016-09-18 07:26:53",0.669909639979292,0.540696927113391,-78.5063695382979,-0.244985317021268,"N",480,2401,113
139,"Monterrey","2016-09-18 07:45:09","2016-09-18 07:50:27",0.143191456288652,0.603369257721531,-100.167313215996,25.6581597955605,"N",319,3800,13540
140,"Quito","2016-09-18 07:27:12","2016-09-18 07:55:44",0.646436661605249,0.53948425535858,-78.5401423134616,-0.294809423076941,"N",1712,9577,517
141,"Bogotá","2016-09-18 07:33:15","2016-09-18 08:07:08",0.388548309840217,0.747862169958115,-74.0382286312169,4.76459902433861,"N",2034,27136,215
142,"Quito","2016-09-18 07:59:59","2016-09-18 08:12:49",0.700245747124008,0.684050837707041,-78.5562756634135,-0.295549885241255,"N",771,3364,405
143,"Monterrey","2016-09-18 08:01:19","2016-09-18 08:18:53",0.141610421388601,0.58528714397771,-100.16843768982,25.6213311214106,"N",1055,6283,120
144,"Monterrey","2016-09-18 08:07:49","2016-09-18 08:21:37",0.124919723409661,0.594305751575225,-100.15588134,25.63959734,"N",829,8229,3733
145,"Monterrey","2016-09-18 07:25:34","2016-09-18 08:25:14",0.168245469562745,0.601563743819108,-100.31221198,25.77772634,"N",3580,21347,11215
146,"Monterrey","2016-09-18 08:20:07","2016-09-18 08:29:53",0.141242112122112,0.563710695659918,-100.178027874731,25.6626821094139,"N",587,5352,25
147,"Monterrey","2016-09-18 08:33:27","2016-09-18 08:42:52",0.143002810078987,0.592931402956521,-100.201342338731,25.6735320807948,"N",566,6470,310
148,"Quito","2016-09-18 08:55:16","2016-09-18 08:55:52",0.682279441441618,0.00925264738621225,-78.5273397963611,-0.0909389045367504,"N",36,51,24
149,"Ecuador","2016-09-18 07:53:36","2016-09-18 08:58:55",0.765598184043703,0.381718289859585,-79.92042512,-2.21693006000001,"N",3919,28480,967
150,"Monterrey","2016-09-18 08:51:19","2016-09-18 09:03:26",0.166206293867794,0.600602599358624,-100.3175272,25.66004384,"N",728,5308,196
151,"Monterrey","2016-09-18 08:41:46","2016-09-18 09:14:08",0.124901757103978,0.594108132840623,-100.17626868,25.60977666,"N",1943,14873,475
152,"Rumiñahui","2016-09-18 09:03:53","2016-09-18 09:16:48",0.567609495423761,0.684598770946007,-78.47484396,-0.311346339999995,"N",776,5373,202
153,"México DF Taxi Libre","2016-09-18 08:46:39","2016-09-18 08:53:10",0.119242370814025,0.272098676772747,-99.2901493567215,19.3256891263797,"N",391,3309,34
154,"Rumiñahui","2016-09-18 09:17:02","2016-09-18 09:29:17",0.496480891227177,0.709228753740578,-78.44028422,-0.322730559999994,"N",736,6918,170
155,"Rumiñahui","2016-09-18 07:42:56","2016-09-18 09:32:00",0.687220175504275,0.541029288959476,-78.5536065590298,-0.254444108725938,"N",6544,2709,955
156,"Quito","2016-09-18 09:35:01","2016-09-18 09:43:45",0.48432668543304,0.0810280116185294,-78.4609456663793,-0.163567869827596,"N",524,4494,126
157,"Monterrey","2016-09-18 09:07:36","2016-09-18 09:44:20",0.150755270980938,0.597952714223891,-100.244860741694,25.6933598190062,"N",2204,25048,2086
158,"México DF Taxi Libre","2016-09-18 09:34:44","2016-09-18 09:44:57",0.119709494761767,0.273041897147746,-99.2712829840518,19.3247660734192,"N",613,5651,34
159,"México DF Taxi Libre","2016-09-18 09:46:27","2016-09-18 09:47:55",0.118874061547536,0.262325112783567,-99.2733927406373,19.3272630681467,"N",88,602,20
160,"Monterrey","2016-09-18 09:47:28","2016-09-18 09:49:35",0.157429753541946,0.622798704862691,-100.229803584997,25.6924408671624,"N",127,1403,35
161,"Ecuador","2016-09-18 09:00:00","2016-09-18 09:32:22",0.767996685852302,0.421584541789631,-79.92004492,-2.08863228,"N",1943,16989,740
162,"Rumiñahui","2016-09-18 09:39:10","2016-09-18 09:52:35",0.548690975540204,0.700174420573341,-78.4545834818182,-0.310150751515163,"N",806,6528,161
163,"México DF Taxi Libre","2016-09-18 09:48:17","2016-09-18 09:59:25",0.118963893075948,0.265244606515538,-99.279939547587,19.3433856861646,"N",668,3931,21
164,"Quito","2016-09-18 09:45:29","2016-09-18 10:01:10",0.460548279862396,0.141888754099936,-78.488051616895,-0.234531562100473,"N",942,15927,34
165,"Bogotá","2016-09-18 10:08:31","2016-09-18 10:11:42",0.366710265283271,0.767892848223936,-74.05064132,4.71874529999999,"N",191,2458,0
166,"Quito","2016-09-18 10:11:20","2016-09-18 10:12:03",0.605150091147116,0.377711891676987,-78.4976204410959,-0.207362294520561,"N",44,38,31
167,"Bogotá","2016-09-18 10:11:54","2016-09-18 10:17:01",0.366728231588953,0.765656243466997,-74.03031266,4.71093197999999,"N",308,2358,93
168,"México DF Taxi Libre","2016-09-18 10:04:22","2016-09-18 10:30:16",0.118847112089013,0.276599184751292,-99.2697263888128,19.3360382826761,"N",1555,6172,310
169,"Monterrey","2016-09-18 02:36:05","2016-09-18 03:20:06",0.141933814890884,0.669526092963217,-100.33123694,25.7963286,"N",2641,33001,439
170,"Quito","2016-09-18 11:45:54","2016-09-19 12:04:24",0.440138556607201,0.0603667759242584,-78.4332632911779,-0.102895942204024,"N",1110,1722,553
171,"Monterrey","2016-09-18 08:35:40","2016-09-18 08:54:21",0.150189332351943,0.642686192377016,-100.2541333,25.74513934,"N",1121,11115,160
172,"México DF Taxi Libre","2016-09-18 11:56:29","2016-09-19 12:08:58",0.11943101702369,0.264930199531194,-99.2972409614789,19.3216481604953,"N",750,2148,226
173,"México DF Taxi Libre","2016-09-19 12:14:12","2016-09-19 12:15:32",0.120185601862351,0.260357822776529,-99.3015523428368,19.319171629837,"N",81,442,16
174,"Monterrey","2016-09-19 12:06:01","2016-09-19 12:20:03",0.143299254122746,0.64217418485172,-100.193799568846,25.7128334186189,"N",843,6492,205
175,"Quito","2016-09-19 12:04:55","2016-09-19 12:21:41",0.425531950087417,0.79909740305109,-78.4200983889695,-0.09332268895785,"N",1006,13327,963
176,"Monterrey","2016-09-19 12:20:29","2016-09-19 12:25:30",0.179249831793209,0.656438515519935,-100.323954267308,25.7827493480769,"N",302,1912,7
177,"Default Fare","2016-09-19 12:56:24","2016-09-19 12:58:16",0.338916390392613,0.2289889394696,-104.301703232641,19.0940937988891,"N",112,30,108
178,"Monterrey","2016-09-19 12:34:44","2016-09-19 01:02:40",0.147126077233095,0.641653194685615,-100.246960404291,25.8285634215934,"N",1676,17843,501
179,"Ecuador","2016-09-19 01:02:08","2016-09-19 01:03:15",0.338925373545454,0.229006905631788,-104.30495802,19.09941046,"N",68,682,5
180,"Guadalajara","2016-09-19 01:06:57","2016-09-19 01:11:53",0.338934356698295,0.229545890486833,-104.32965976,19.11144412,"N",296,1919,77
181,"Guadalajara","2016-09-19 01:16:54","2016-09-19 01:24:02",0.338943339851137,0.229599788971234,-104.34251558,19.13273004,"N",428,4002,85
182,"Monterrey","2016-09-19 12:47:49","2016-09-19 01:25:35",0.15347716629182,0.583580433729975,-100.275231230867,25.6243946950353,"N",2267,21915,225
183,"México DF Taxi de Sitio","2016-09-18 05:52:48","2016-09-19 01:39:01",0.0559291095892814,0.324083476916953,-99.063964431051,19.4135642509554,"N",27973,24637,614
184,"México DF Taxi de Sitio","2016-09-19 01:39:25","2016-09-19 01:42:47",0.0138610048339642,0.319879427771689,-99.0534515338465,19.426973691181,"N",203,2399,3
185,"Monterrey","2016-09-19 01:26:00","2016-09-19 02:20:16",0.169377346820736,0.612666297395127,-100.201198149309,25.6579898165218,"N",3256,17329,206
186,"Monterrey","2016-09-19 02:20:32","2016-09-19 02:28:02",0.154806672912317,0.599174356343562,-100.212043349734,25.6444780201551,"N",451,3346,10
187,"Panamá UberX","2016-09-15 11:23:50","2016-09-19 02:44:49",0.747470181610171,0.0040873345392808,-79.5084526,9.01792865999998,"N",271259,5229,302
188,"Panamá UberX","2016-09-19 02:45:48","2016-09-19 03:06:40",0.747299501706189,0.00739313476778236,-79.48709225,9.07817300999999,"N",1252,13077,60
189,"Monterrey","2016-09-19 04:25:49","2016-09-19 04:28:23",0.125620409331274,0.595329775813943,-100.110488,25.65285968,"N",154,1714,3613
190,"Monterrey","2016-09-18 10:56:35","2016-09-19 05:07:18",0.180929681374513,0.658729068628365,-100.349605969029,25.6967753906446,"N",22243,23579,741
191,"Uruguay","2016-09-19 07:53:44","2016-09-19 07:57:19",0.345087816394514,0.739221104600775,-57.3704708830303,-33.8680888733333,"N",216,1498,45
192,"Uruguay","2016-09-19 07:58:09","2016-09-19 08:01:39",0.346345457792281,0.738188127883275,-57.366106918,-33.876425228,"N",210,1447,17
193,"Quito","2016-09-13 05:27:36","2016-09-13 05:49:56",0.439410921227064,0.0793930794035776,-78.48762968,-0.17120468,"N",1340,9326,322
194,"Monterrey","2016-09-19 06:41:36","2016-09-19 06:46:34",0.124380734239189,0.564141866111212,-100.09423968,25.64438668,"N",299,2722,3660
195,"Bogotá","2016-09-19 06:38:17","2016-09-19 06:56:23",0.384820301411121,0.755964276081102,-74.1641182755585,4.6237035414663,"N",1086,5876,6
196,"Quito","2016-09-19 06:37:49","2016-09-19 06:56:54",0.460916589128885,0.116727007273053,-78.4843837219392,-0.169624794984812,"N",1145,5672,338
197,"Monterrey","2016-09-19 06:57:16","2016-09-19 07:01:07",0.124192088029524,0.564025090783809,-100.09243466,25.64285698,"N",231,2609,3616
198,"Quito","2016-09-19 07:16:39","2016-09-19 07:17:47",0.498025993515863,0.14039755525295,-78.47551208,-0.162803460000003,"N",69,70,94
199,"Quito","2016-09-19 06:49:31","2016-09-19 07:23:07",0.516737900884072,0.0246228211797977,-78.46413498,-0.156799659999998,"N",2017,11630,818
200,"Quito","2016-09-15 07:05:04","2016-09-19 07:33:14",0.526870897288941,0.0699607769425164,-78.4869396477796,-0.118756178953448,"N",304091,7366,1396
